drugbank-id,interaction
DB02351,"Dan shen, dong quai, evening primrose oil, gingko, policosanol, willow bark"
DB02351,Echinacea
BIOD00043,Recommended adequate hydration.
DB00084,Avoid alcohol.
DB00037,Avoid alcohol.
DB01310,Inject subcutaneuosly 15 minutes before meal
DB09392,Ethanol
DB05356,"Delayed release capsules should not be broken or crushed, but for those patients who cannot swallow the capsules, sprinkle the contents of the capsule onto soft acidic foods (pH of â‰¤4.5). Alkaline foods with a higher pH will promote early release of pancrelipase followed by enzyme inactivation in the stomach.   "
DB05356,"Multivitamins/minerals which have vitamins ADEK, folate, or iron: If pancrelipase is used in combination with multivitamins/minerals that have vitamins ADEK, folate, or iron then monitor therapy because pancrelipase may decrease absorption of iron in these multivitamin/mineral products."
DB05356,Take pancrelipase with meals and a sufficient amount of water.
BIOD00003,Avoid salt substitutes containing potassium.
BIOD00003,Avoid taking with grapefruit or grapefruit juice as grapefruit can significantly increase serum levels of this product.
BIOD00003,"Red wine may reduce cyclosporine levels due to increased metabolism, therefore it appears prudent  to avoid red wine (white wine does not appear to affect cyclosporine metabolism)."
BIOD00003,"When taken with a meal, AUC and Cmax of cyclosporine modified decreased."
DB05600,Avoid alcohol.
NUTR00038,Take with food.
APRD00328,Avoid alcohol.
APRD00328,Avoid drastic changes in dietary habit.
APRD00328,Take without regard to meals.
APRD00425,Avoid alcohol.
APRD00425,Avoid high doses of caffeine.
APRD00425,Grapefruit and grapefruit juice should be avoided throughout treatment as grapefruit can significantly increase serum levels of this product.
APRD00425,Take without regard to meals.
APRD00009,Alcohol may increase the vasodilatory effects of ramipril. 
APRD00009,"Herbs that may attenuate the antihypertensive effect of ramipril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice.  "
APRD00009,High salt intake may attenuate the antihypertensive effect of ramipril. 
APRD00009,Ramipril decreases the excretion of potassium. Salt substitutes containing potassium increase the risk of hyperkalemia. 
APRD00009,Take without regard to meals.
APRD00551,Avoid alcohol.
APRD00551,Take without regard to meals.
APRD00116,Avoid alcohol.
APRD00116,Avoid excessive quantities of coffee or tea (Caffeine).
APRD00116,Take with food.
DB07475,Citrus fruits - Patients should avoid taking extra vitamin C (ascorbic acid) supplements and vitamin C-containing multi-vitamins during their bortezomib therapy. Ascorbic Acid may diminish the therapeutic effect of Bortezomib.
DB07475,Green Tea - Green Tea may diminish the antineoplastic effect of Bortezomib. Avoid concurrent use of green tea extract and other green tea products during treatment with bortezomib. 
APRD00958,Avoid alcohol
APRD00958,Take with food to reduce irritation.
APRD00093,Limit caffeine intake.
APRD00093,Take without regard to meals.
APRD00028,"Oral administration of tramadol hydrochloride with food does not significantly affect its rate or extent of absorption, therefore, tramadol hydrochloride can be administered without regard to food."
APRD00327,Take without regard to meals.
APRD01148,Take without regard to meals. Food may improve gastric tolerance.
APRD00953,Avoid alcohol.
APRD00953,Take on empty stomach: 1 hour before or 2 hours after meals.
APRD00953,Take with a full glass of water Avoid taking with grapefruit juice.
APRD00599,Folic acid needs increased.
APRD00599,Take with food to reduce irritation.
APRD00472,"Magnesium, potassium and zinc needs increased."
APRD00472,Take with food to reduce irritation. Avoid alcohol.
APRD00397,Do not take Aluminum or magnesium antacids or supplements while on this medication.
APRD00397,Take on empty stomach: 1 hour before or 2 hours after meals.
APRD01257,"High fat meals will increase ticlopidine absorption. As well, food can help ticlopidine-induced stomach upset."
APRD01116,Take without regard to meals.
APRD00073,Take without regard to meals.
APRD00147,Avoid alcohol.
APRD00147,Avoid St.John's Wort.
APRD00147,Take without regard to meals.
APRD00945,Exposure to the product (area below curve) and  maximum concentrations are increased when product is taken with a high-fat meal.
APRD00281,Take without regard to meals. Drink liberally. Absorption is not affected by lipid-rich meals or yogourt.
APRD00003,Food significantly increases absorption (2 to 3 times).
APRD00003,Take with food.
APRD00381,Avoid alcohol.
APRD00381,"Even though food reduces product absorption, the manufacturer recommends taking the product with the first meal of the day."
APRD00069,Avoid excessive or chronic alcohol use.
APRD00069,Avoid taking with grapefruit juice
APRD00069,Take on empty stomach: 1 hour before or 2 hours after meals.
APRD00069,Take with a full glass of water.
APRD00370,Avoid alcohol.
APRD00370,Avoid drastic changes in dietary habit.
APRD00370,Avoid taking with grapefruit juice.
APRD00370,"Take with food, 50% increase in bioavailability when taken with food."
APRD01198,Avoid alcohol (may increase CNS effects).
APRD01198,"When taken with food, Cmax decreases, while Tmax is prolonged. Despite these observations, the total absorption of pregabalin is not effected to a clinically relevant degree. Pregabalin can be taken with or without food. "
APRD00676,Avoid alcohol.
APRD00676,Avoid avocado.
APRD00676,Avoid excessive quantities of coffee or tea (Caffeine).
DB09367,Take without regard to meals.
DB08311,Avoid alcohol.
DB08311,Take without regard to meals.
APRD00260,"Echinacea should be used with caution, if at all, in patients receiving therapeutic immunosuppressants. Monitor for reduced efficacy of the immunosuppressant during concomitant use. "
APRD01300,Grapefruit and grapefruit juice should be avoided throughout treatment.
APRD01300,Take without regard to meals.
DB06396,Take without regard to meals.
APRD00748,Avoid alcohol.
APRD00748,Take with food to reduce irritation.
APRD00540,Avoid alcohol.
APRD00463,Take with food to reduce irritation.
APRD00836,Absorption is not affected by food.
APRD00836,Take with food to improve tolerance.
APRD00345,Take without regard to meals.
APRD00241,Avoid alcohol.
APRD00241,"Do not take calcium, aluminum, magnesium or Iron supplements within 2 hours of taking this medication."
APRD00241,Take with food to increase bioavailability and reduce irritation.
APRD00597,Avoid alcohol.
APRD00597,"Avoid milk, calcium containing dairy products, iron, antacids, or aluminum salts 2 hours before or 6 hours after using antacids while on this medication."
APRD00597,"Take with a full glass of water Do not take calcium, aluminum, magnesium or Iron supplements within 2 hours of taking this medication."
EXPT01049,"Do not to take any indigestion remedies, iron or zinc supplements at the same time as this medicine."
APRD00798,"Food appears to reduce the area under the curve by 13.8%, without clinical consequence."
APRD00798,Take without regard to meals.
APRD00006,Echinacea
APRD00208,Avoid alcohol.
APRD00208,Avoid natural licorice.
APRD00208,Take with food.
APRD00237,"Following a single dose of the extended-release formulation with a high fat meal, Cmax of topiramate increased by 37% and shortened the Tmax to approximately 8 hours. AUC was not effected. According to the FDA label, Trokendi XR can be taken without regard to food."
APRD00223,Food does not affect the bioavailability of olmesartan.
DB09359,Avoid alcohol.
DB09359,Avoid excessive quantities of coffee or tea (Caffeine).
DB09359,Take with food.
APRD00105,"Herbs and food with anticoagulant/antiplatelet activity. Major interactions may occur with danshen, dong quai, evening primrose oil, gingko, policosanol, willow bark"
APRD00507,Avoid alcohol.
APRD00507,Take without regard to meals.
APRD00875,Avoid alcohol.
APRD00875,Take with food.
APRD00656,"Take with food, at beginning of each meal."
APRD00125,Avoid alcohol.
APRD00125,Avoid St.John's Wort.
APRD00125,Take with food.
APRD00614,"In the presence of food, the absorption rate is reduced, without the quantity absorbed being affected."
APRD00614,Take without regard to meals.
APRD00115,Drink liberally.
APRD00115,"Echinacea should be used with caution, if at all, in patients receiving therapeutic immunosuppressants. Monitor for reduced efficacy of the immunosuppressant during concomitant use."
APRD00115,Food reduces bioavailability.
APRD00115,Take on an empty stomach.
APRD00766,Avoid alcohol.
APRD00766,Avoid excessive quantities of coffee or tea (Caffeine).
APRD00766,"Increase dietary intake of magnesium, folate, vitamin B6, B12, and/or consider taking a multivitamin."
APRD00766,Take at the same time everyday.
APRD00766,Take with food.
DB05354,Avoid alcohol.
DB05354,Take with food.
DB05354,"To avoid constipation: increase your daily intake of fiber (beans, whole grains, vegetables)."
DB13426,"When given with a high-fat meal, the oral bioavailability, AUC, and Cmax increased. "
APRD00609,Take on an empty stomach.
APRD00127,Take with food (increases availability).
APRD00066,Avoid alcohol.
APRD00066,Do not take with milk.
APRD00066,Take with food.
APRD00252,Avoid alcohol (may increase risk of hepatotoxicity).
APRD00252,Take without regard to meals.
DB07998,Avoid fresh grapefruit and its juice during therapy as grapefruit may increase serum product levels.
DB07998,Take without regard to meals.
DB09471,Avoid alcohol.
DB09471,"Take with food, food reduces irritation."
DB09471,"To avoid constipation: increase your daily intake of fiber (beans, whole grains, vegetables)."
APRD00227,Avoid alcohol.
APRD00227,Avoid excessive quantities of coffee or tea (caffeine).
APRD00227,Avoid St.John's Wort.
APRD00227,Take with food to reduce irritation.
APRD01021,Take without regard to meals. Avoid alcohol.
APRD00109,Avoid alcohol.
APRD00109,Take with food or antacids to reduce irritation.
APRD00957,Take with food to reduce irritation.
APRD01099,Avoid alcohol.
APRD01099,Take with food to reduce gastric irritation.
APRD00485,Take without regard to meals. Avoid alcohol. Usually diluted in fruit juice.
APRD00138,Avoid alcohol.
APRD00138,Take without regard to meals.
APRD00172,Consult your doctor before taking large amounts of Vitamin K (Green leafy vegetables).
APRD00172,"Take 30-60 minutes before meals, take at the same time each day."
APRD00446,Avoid alcohol.
APRD00446,Take 30-60 minutes before meals.
APRD01206,Take without regard to meals.
APRD00630,Avoid alcohol.
APRD00630,Take without regard to meals.
APRD00473,Avoid natural licorice.
APRD00473,Take this medication 30 minutes before meals.
APRD00490,"Take after a meal (always the same meal), product bioavailability is reduced when taken on an empty stomach."
APRD00307,Alcohol increases clobazam absorption by 50%.
APRD00307,Take without regard to meals.
DB08225,Take without regard to meals.
APRD01092,Take with food.
APRD00308,Avoid alcohol.
APRD00308,Take without regard to meals.
APRD00592,Take without regard to meals.
APRD00300,Avoid alcohol.
APRD00300,Take with a full glass of water.
APRD00300,Take with food.
APRD00470,Avoid alcohol.
APRD00470,Limit caffeine intake (may reduce clozapine matabolism).
APRD00470,Take without regard to meals.
APRD01238,Avoid alcohol.
APRD01238,"Do not take calcium, aluminum, magnesium or Iron supplements within 2 hours of taking this medication."
APRD01238,Take on empty stomach: 1 hour before or 2 hours after meals.
APRD01238,Take with a full glass of water.
APRD01003,Drink liberally but avoid coffee.
APRD01003,Take without regard to meals.
APRD00106,Avoid alcohol.
APRD00106,Avoid excessive quantities of coffee or tea (Caffeine).
APRD00106,"Increase dietary intake of magnesium, folate, vitamin B6, B12, and/or consider taking a multivitamin."
APRD00106,Take at the same time everyday.
APRD00106,Take with food.
APRD00685,Take without regard to meals. Avoid alcohol.
APRD01095,Take without regard to meals. Avoid alcohol.
APRD00884,Take with food.
APRD00242,Take with food to reduce irritation.
APRD00520,Avoid natural licorice.
APRD00520,"Grapefruit down regulates post-translational expression of CYP3A4, the major metabolizing enzyme of amlodipine. Grapefruit, in all forms (e.g. whole fruit, juice and rind), can significantly increase serum levels of amlodipine and may cause toxicity. Avoid grapefruit products while on this medication. "
APRD00520,Take without regard to meals.
APRD00365,Take without regard to meals.
APRD00098,Avoid avocado.
APRD00098,Avoid bran and high fiber foods within 2 hours of taking this medication.
APRD00098,Avoid excess salt/sodium unless otherwise instructed by your physician.
APRD00098,"Avoid milk, calcium containing dairy products, iron, antacids, or aluminum salts 2 hours before or 6 hours after using antacids while on this medication."
APRD00098,Avoid salt substitutes containing potassium.
APRD00098,"Limit garlic, ginger, gingko, and horse chestnut."
APRD00612,"Grapefruit down regulates post-translational expression of CYP3A4, the major metabolizing enzyme of nimodipine. Grapefruit, in all forms (e.g. whole fruit, juice and rind), can significantly increase serum levels of nimodipine and may cause toxicity. Avoid grapefruit products while on this medication."
APRD00612,"Take at the same time each day, with or without food, but always in the same manner."
DB11897,No food effects were found when given with beclomethasone dipropionate.
APRD00417,Avoid alcohol.
APRD00417,Take without regard to meals.
APRD00700,Avoid alcohol.
APRD00700,Avoid excessive quantities of coffee or tea (Caffeine).
APRD00700,"Increase dietary intake of magnesium, folate, vitamin B6, B12, and/or consider taking a multivitamin."
APRD00700,Take at the same time everyday.
APRD00700,Take with food.
DB09441,Limit caffeine intake.
DB09441,Take without regard to meals.
APRD01004, Avoid alcohol.
APRD01004,"Take this medication with a high fat meal, fatty foods increase bioavailability."
APRD00635,"Do not take with grapefruit juice as this has been shown to interfere with nisoldipine metabolism, resulting in a mean increase in C<sub>max</sub> of about 3-fold (up to about 7-fold) and AUC of almost 2-fold (up to 5-fold)."
DB05925,Avoid alcohol.
DB05925,Avoid excessive quantities of coffee or tea (Caffeine).
DB05925,Avoid taking with grapefruit juice.
DB05925,Take with food.
APRD00574,Take with food to reduce irritation. Avoid alcohol.
APRD00316,Take without regard to meals.
APRD00156,"Take without regard to meals, however if nausea is a problem, taking the product with food may reduce its incidence."
APRD00773,Avoid alcohol.
APRD00773,Take without regard to meals.
APRD00320,Take on an empty stomach.
DB08415,Absorption is increased when taken on an empty stomach (one hour before or two hours after meals).
APRD01118,"Take without regard to meals, but always at the same time and in the same way."
APRD01234,Avoid alcohol.
APRD01234,Food increases the bioavailability of spironolactone by almost 100%. 
APRD01234,Spironolactone may decrease the excretion of potassium. Salt substitutes containing potassium increase the risk of hyperkalemia.
APRD00657,Avoid alcohol.
APRD00657,Avoid excessive quantities of coffee or tea (Caffeine).
APRD00657,Take on empty stomach: 1 hour before or 2 hours after meals.
APRD01102,Avoid alcohol.
APRD01102,Take without regard to meals.
APRD00607,"Take 30 minutes before meals, and at bedtime."
APRD00095,Avoid alcohol.
APRD00095,Should not be administered with or immediately after a meal.
APRD00600,Take without regard to meals.
APRD00624,Avoid alcohol.
APRD00624,Take with a full glass of water Avoid excessive quantities of coffee or tea (Caffeine).
APRD00624,Take with food.
APRD00033,Avoid alcohol.
APRD00033,Take with food.
APRD00666,Take with food to increase bioavailability.
DB03027,Avoid alcohol.
DB03027,Take with a full glass of water.
DB03027,Take with food.
APRD00102,Grapefruit and grapefruit juice should be avoided throughout treatment as grapefruit can significantly increase serum levels of this product.
APRD00102,Take without regard to meals.
APRD00103,"Do not take calcium, aluminium, magnesium or iron supplements within 2 hours of taking this medication."
APRD00103,Take on empty stomach: 1 hour before or 2 hours after meals.
APRD00103,Take with a full glass of water.
APRD00948,Take on an empty stomach.
APRD00948,Taking the product with a high-fat meal or a light snack reduces the maximal concentration by 44 to 46% and total exposure by 18 to 20%.
APRD00513,Take with food to reduce irritation.
APRD00361,Liberal fluid intake to increase urine output and help the excretion of uric acid.
EXPT00942,Take on an empty stomach.
APRD01077,Take on an empty stomach. Food reduces Cmax by 50 to 60%.
APRD00077,Avoid alcohol.
APRD00077,"Food reduces bioavailabilty, but this has very little clinical impact."
APRD00077,Take 30-60 minutes before meals.
EXPT02993,Absorption increased in fasting state and decreased in malabsorption states.
EXPT02993,Consistent administration in relation to meals is recommended.
EXPT02993,No iron or calium carbonate within 4 hours of taking this medication.
EXPT02993,"Oral administration with infant soybean formula, soybean flour, cotton seed meal, walnuts, foods containing large amounts of fiber, ferrous sulfate, and antacids may decrease drug absorption. "
EXPT02993,Take 30-60 minutes before breakfast.
APRD00074,Take without regard to meals. Avoid alcohol.
APRD00384,Take on empty stomach: 1 hour before or 2 hours after meals.
APRD00020,Avoid alcohol.
APRD00020,Avoid natural licorice.
APRD00020,Take without regard to meals.
DB08002,Avoid alcohol.
DB08002,Avoid excessive quantities of coffee or tea (caffeine).
DB08002,Avoid St.John's Wort.
DB08002,Do not take fibers at the same time.
DB08002,Take with food.
APRD01128,Avoid alcohol.
APRD01128,Take with food for faster absorption.
APRD01060,Take with food to reduce GI irritation
APRD00563,Take with food to reduce irritation.
APRD00571,Avoid alcohol.
APRD00571,Take without regard to meals.
APRD00434,Take without regard to meals.
APRD00530,Avoid alcohol.
APRD00530,Take with food to reduce irritation and nausea.
APRD00682,Avoid alcohol.
APRD00682,Take without regard to meals.
APRD00060,"Food does not affect maximum levels reached, but delays it (from 6 to 10 hours) and total product exposure appears to be reduced by only 10%."
APRD00060,People taking this product who drink large amounts of alcohol are exposed to a higher risk of liver toxicity.
APRD00060,Take without regard to meals.
APRD00482,Avoid alcohol.
APRD00482,Take with food to reduce irritation.
APRD01303,"When given with a fatty meal, the extent of absorption is reduced."
APRD00400,Avoid alcohol.
APRD00400,Take without regard to meals.
APRD00373,Take without regard to meals.
APRD00373,"Taking this product with a high-fat meal will delay the Cmax, but total absorption will be increased by 10 to 20%."
APRD00916,"Take on an empty stomach, food decreases the availability."
APRD01127,Take without regard to meals. Avoid alcohol.
APRD00222,Always take at the same time with respect to meals.
APRD00222,Avoid alcohol.
APRD00222,Avoid taking grapefruit or grapefruit juice throughout treatment.
APRD00222,Take with food.
APRD01117,"Take with food, at beginning of each meal. Iron needs increased."
APRD00526,"Do not take calcium, aluminum, magnesium or iron supplements, or antacids within 2 hours of taking this medication."
APRD00526,Fosinopril may decrease the excretion of potassium. Salt substitutes containing potassium may increase the risk of hyperkalemia. 
APRD00526,"Herbs that may attenuate the antihypertensive effect of fosinopril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice. "
APRD00526,High salt intake may attenuate the antihypertensive effect of fosinopril. 
APRD00526,Take without regard to meals.
APRD00416,Take without regard to meals.
APRD00903,Take without regard to meals.
APRD00387,Take without regard to meals. Avoid alcohol.
APRD00984,Take without regard to meals.
APRD00568,Avoid alcohol.
APRD00568,Best effect when taken with food.
APRD00568,Limit caffeine intake.
APRD00538,"Take with food to reduce irritation, limit caffeine intake. Avoid alcohol."
APRD00312,Avoid St.John's Wort.
APRD00312,Take with food.
APRD00911,Take without regard to meals.
DB04134,Take without regard to meals.
APRD00655,Take without regard to meals.
APRD00359,"Echinacea should be used with caution, if at all, in patients receiving therapeutic immunosuppressants. Monitor for reduced efficacy of the immunosuppressant during concomitant use. "
APRD01269,"Herbs that may attenuate the antihypertensive effect of trandolapril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice.  "
APRD01269,High salt intake may attenuate the antihypertensive effect of trandolapril. 
APRD01269,Take without regard to meals.
APRD01269,Trandolapril may decrease the excretion of potassium. Salt substitutes containing potassium may increase the risk of hyperkalemia. 
APRD01109,Take with food to reduce gastric irritation.
APRD00951,Take at least 1 hour before or 2 hours after any food.
APRD00951,Take with a glass of water.
APRD00408,Drink liberally- 2 to 3 liters/day.
APRD00408,Take with food to reduce irritation.
APRD00644,Avoid taking antacids at same time (up to 2 hours before or after antibiotic).
APRD00644,Avoid taking iron preparations at same time (up to 2 hours before or after antibiotic).
APRD00644,Take without regard to meals.
EXPT00999,Avoid excessive quantities of coffee or tea (Caffeine).
EXPT00999,"Avoid milk, calcium containing dairy products, iron, magnesium, zinc, antacids, or aluminum salts 2 hours before or 6 hours after using antacids while on this medication."
EXPT00999,Take with a full glass of water.
EXPT00999,Take without regard to meals.
APRD00602,Avoid alcohol.
APRD00602,Avoid excessive quantities of coffee or tea (caffeine).
APRD00602,Take with food to reduce irritation.
APRD00063,Benazepril may decrease the excretion of potassium. Salt um may increase the risk of hyperkalemia. substitutes containing potassi
APRD00063,Food slows absorption without decreasing the quantity absorbed.
APRD00063,"Herbs that may attenuate the antihypertensive effect of benazepril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice. "
APRD00063,High salt intake may attenuate the antihypertensive effect of benazepril.
APRD00063,Take without regard to meals.
APRD00142,Avoid alcohol.
APRD00142,Take with food to reduce irritation.
EXPT03204,Vitamin B1 needs increased with long term use.
APRD00380,Take with food to decrease adverse effects.
APRD00377,Take on empty stomach: 1 hour before or 2 hours after meals.
APRD00297,Take at the same time everyday.
APRD00157,"Take with food or milk, or in two divided doses 30 minutes apart to decrease nausea."
APRD01187,Take with food. Avoid alcohol.
APRD00570,Take without regard to meals.
APRD00688,Avoid alcohol.
APRD00688,Take with food.
APRD00829,Take without regard to meals.
APRD00353,Milk appears to reduce its absorption.
APRD00353,Take without regard to meals. Limit caffeine intake.
APRD00337,Avoid alcohol.
APRD00337,Avoid taking grapefruit or grapefruit juice throughout treatment.
APRD00337,Grapefruit can significantly increase serum levels of this product.
APRD00337,"Take with food, increases availability and reduces irritation."
APRD00250,Take on empty stomach: 1 hour before or 2 hours after meals.
APRD00194,Avoid alcohol.
APRD00194,Avoid natural licorice.
APRD00194,Take with food.
EXPT02427,Avoid alcohol.
EXPT02427,Take with food.
APRD00970,Avoid alcohol.
APRD00970,Take with food to reduce irritation.
APRD00319,Take without regard to meals.
DB07566,Avoid alcohol.
DB07566,Take without regard to meals.
APRD00846,Take on an empty stomach.
APRD01085,"If product causes GI problems, it can be taken during meals."
APRD01085,"May be taken without regard to meals, but preferably 1 hour before a meal."
APRD01063,Take without regard to meals. Drink liberally.
APRD00510,Enalapril decreases the excretion of potassium. Salt substitutes containing potassium increase the risk of hyperkalemia. 
APRD00510,"Herbs that may attenuate the antihypertensive effect of enalapril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice.  "
APRD00510,High salt intake may attenuate the antihypertensive effect of enalapril.
APRD00510,Take without regard to meals.
APRD00706,Avoid alcohol.
APRD00706,Avoid excessive quantities of coffee or tea (Caffeine).
APRD00706,Do not take Aluminum or magnesium antacids or supplements while on this medication.
APRD00706,May take Vitamin D.
APRD00706,"No iron, zinc or fluoride within 2 hours of taking this medication."
APRD00706,Take without regard to meals.
APRD00527,Avoid alcohol.
APRD00527,Take with food to reduce irritation.
APRD00474,Avoid alcohol.
APRD00474,Avoid natural licorice.
APRD00474,Take without regard to meals.
DB11514,Take without regard to meals.
APRD00318,Avoid alcohol.
APRD00318,Take with food.
EXPT00514,Avoid drastic changes in dietary habit.
EXPT00514,Avoid natural licorice.
EXPT00514,Avoid salt substitutes containing potassium.
EXPT00514,Take with food to reduce irritation.
APRD01062,Take without regard to meals.
DB08769,Take without regard to meals.
APRD01058,"When administered with a high fat meal, the bioavailability is increased 2.5 times."
APRD00627,Take with food.
APRD00454,"Grapefruit and grapefruit juice should be avoided throughout treatment, grapefruit can significantly increase serum levels of this product."
APRD00454,"Increases absorption, take 30 minutes before a meal."
APRD00468,Take with food to reduce irritation and increase bioavailability.
APRD00835,Avoid alcohol.
