drugbank-id,interaction
APRD00257,Take without regard to meals.
APRD00094,High-fat meals slow the rate of absorption.
APRD00094,Take with food to reduce irritation.
APRD00272,Avoid milk and multivalent ions.
APRD00272,Take on an empty stomach.
DB03261,"Take with food to reduce the incidence of gastric irritation. Follow with a large glass of water. A lipid rich meal will slightly reduce and delay absorption. Avoid grapefruit and grapefruit juice throughout treatment, grapefruit can significantly increase serum levels of this product."
APRD00088,Grapefruit and grapefruit juice should be avoided throughout treatment. Grapefruit can increase serum levels of this product.
APRD00088,Take without regard to meals.
APRD00633,Avoid alcohol.
APRD00633,Take with food to reduce irritation.
DB07709,Avoid excessive or chronic alcohol consumption.
DB07709,Take without regard to meals.
APRD00536,Avoid alcohol.
APRD00536,Take with food.
APRD00881,Avoid alcohol.
APRD00881,Take without regard to meals.
APRD00561,Take 30-60 minutes before breakfast.
APRD00561,Take with a full glass of water.
DB06189,"Echinacea should be used with caution, if at all, in patients receiving therapeutic immunosuppressants. Monitor for reduced efficacy of the immunosuppressant during concomitant use. "
APRD00340,Avoid alcohol.
APRD00340,Avoid taking with grapefruit juice.
APRD00340,Take with food to reduce irritation.
APRD00340,"When Rayos, the delayed-release tablet, is taken without food, Cmax and bioavailability were lower compared to the fed state. "
APRD00879,"Take with food, since it may reduce gastric irritation."
APRD00585,"Take on an empty stomach, food decreases absorption by 60%."
DB06639,Avoid caffeine containing foods and drinks.
APRD00104,Avoid alcohol.
APRD00104,Avoid drastic changes in dietary habit.
APRD00104,Avoid taking with grapefruit juice.
APRD01086,Lipid rich meals may improve absorption.
APRD01086,Take with food.
APRD01146,Take without regard to meals.
APRD00548,Take without regard to meals. Avoid alcohol.
APRD00494,Take without regard to meals.
APRD01173,Take without regard to meals. Avoid alcohol.
APRD00533,Avoid alcohol.
APRD00533,Food decreases the rate and extent of absorption. 
APRD00661,Take without regard to meals.
APRD00661,Taking the product with food reduces its C<sub>max</sub> by 42% and total drug exposure by 23% (not considered significant).
APRD00335,Avoid alcohol.
APRD00335,Avoid excessive quantities of coffee or tea (Caffeine).
APRD00335,Avoid natural licorice.
APRD00335,Avoid taking with grapefruit juice.
APRD00335,Take with food.
APRD00150,Avoid alcohol.
APRD00150,Take before breakfast.
APRD00515,Take 30 minutes before breakfast and at bedtime.
APRD00583,"Preferably on an empty stomach, rate of absorption is decreased but extenet of absorption remains the same: not really problematic."
APRD00029,Avoid alcohol.
APRD00029,Food reduces the rate of absorption.
APRD00029,Take 30 minutes before meal.
APRD00100,Take without regard to meals.
EXPT01628,Take with food.
APRD00052,"Take without regard to meals. Take at same time each day. Food delays absorption, but does not affect the extent of absorption."
APRD00341,Avoid alcohol.
APRD00341,Avoid drastic changes in dietary habit.
APRD00341,Avoid St. John's Wort.
APRD00341,Consult your doctor before ingesting large amounts of dietary Vitamin K (e.g. from green leafy vegetables).
APRD00341,"Limit garlic, ginger, gingko, and horse chestnut."
APRD00680,Grapefruit juice slows the product's absorption and significantly increases its bioavailability.
APRD01175,"Take on an empty stomach, 1 hour before or 2 hours after meals."
DB02478,Avoid excess salt/sodium unless otherwise instructed by your physician.
DB02478,Take with food to reduce irritation.
APRD01602,"Do not take calcium, aluminium, magnesium or iron supplements within 2 hours of taking this medication."
APRD01602,Take on empty stomach: 1 hour before or 2 hours after meals.
APRD00983,Avoid alcohol.
APRD00983,Take without regard to meals.
APRD01120,"Herbs that may attenuate the antihypertensive effect of moexipril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice. "
APRD01120,High salt intake may attenuate the antihypertensive effect of moexipril.  
APRD01120,Moexipril may decrease the excretion of potassium. Salt substitutes containing potassium may increase the risk of hyperkalemia. 
APRD01120,Take moexipril one hour before or two hours after meals. 
DB07799,Avoid alcohol.
DB07799,Avoid excess salt/sodium unless otherwise instructed by your physician.
DB07799,Increase potassium intake; add a banana or orange juice; unless instructed otherwise.
DB07799,Take with food to reduce irritation.
APRD00677,Caffeine increases absorption.
APRD00677,Take without regard to meals.
APRD00191,Do not take magnesium at the same time.
APRD00191,Take with food since it increases bioavailability and reduces irritation.
APRD00605,"Avoid alcohol, especially with the oral solution since it contains propylene glycol which competes with alcohol for alcohol dehydrogenase metabolism."
APRD00605,"Take with or without food, however avoid lipid-rich meals."
APRD00605,Vitamin E increases amprenavir bioavailability.
APRD00740,"Take with food, more than 6 hours before bedtime increase liquid intake."
DB05067,Take without regard to meals.
DB08563,Take without regard to meals.
APRD00036,Take 30 minutes after a meal (always after the same meal). Taking the drug with food minimizes plasma levels variations.
APRD00681,"Take without regard to meals. Food does not decrease the extent of absorption, but it decreases the Cmax by slowing the rate of absorption."
DB04635,Take on an empty stomach. All foods markedly reduce (up to 90%) ibandronate bioavailabilty. Take with plain water (not mineralized) at least 1 hour before any food. Bioavailability and effect on bone density are both impaired if the patient eats or drinks in less than 1 hour after taking this product. Drink a large glass of water and stay in an upright position for at least 60 minutes after taking this product.
APRD00753,Avoid alcohol.
APRD00753,Take with food to reduce gastric irritation.
DB00715,Take without regard to meals. Avoid alcohol.
APRD00679,Take without regard to meals.
APRD00781,Take without regard to meals.
APRD00810,Avoid alcohol.
APRD00810,Take with food to reduce irritation.
APRD00639,Food decreases absorption. Take on an empty stomach.
APRD00560,"Herbs that may attenuate the antihypertensive effect of lisinopril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice. "
APRD00560,High salt intake may attenuate the antihypertensive effect of lisinopril.
APRD00560,Lisinopril decreases the excretion of potassium. Salt substitutes containing potassium increase the risk of hyperkalemia. 
APRD00560,Take without regard to meals.
APRD00153,Avoid alcohol.
APRD00153,Dissolve under the tongue.
APRD00153,Take on empty stomach: 1 hour before or 2 hours after meals.
APRD00593,Take upto 30 minutes before meals.
APRD00363,Take without regard to meals.
APRD00354,Take with food to reduce irritation. Avoid alcohol.
APRD00145,Take on an empty stomach 1 hour before or 2 hours after meals.
DB07886,"Take with food to reduce irritation. Calcium, phosphorous, potassium, Vitamin A, C, D and zinc needs increased with long term use."
APRD00534,Take without regard to meals.
APRD00067,Avoid alcohol.
APRD00067,Food increases the peak plasma concentration of extended-release tablets with no effect on extent of absorption.
APRD00067,Food increases the time to peak concentration of regular release oral formulations by 1.4 to 3.8 hours with no effect on extent of absorption. 
APRD00067,Take with food to reduce gastric irritation.
APRD00645,"Avoid aged foods (chesse, red wine), pickled foods, cured foods (bacon/ham), chocolate, fava beans, beer, unless approved by your physician."
APRD00645,Avoid alcohol.
APRD00645,Avoid excessive quantities of coffee or tea (caffeine).
APRD00645,Avoid St. John's Wort.
APRD00518,Take without regard to meals.
APRD00572,"Avoid milk, calcium containing dairy products, iron, antacids, or aluminium salts 2 hours before or 6 hours after using antacids while on this medication."
APRD00572,Take on empty stomach: 1 hour before or 2 hours after meals.
APRD00572,Take with a full glass of water.
APRD01322,Take with a full glass of water Take after a full meal.
APRD00002,"Always take at the same moment in regard to meals, food may affect absorption unpredictably."
APRD00239,Grapefruit and grapefruit juice should be avoided throughout treatment as grapefruit can decrease serum levels of this product.
APRD01308,Take without regard to meals. Avoid alcohol.
APRD01133,Take with food to reduce irritation. Drink liberally.
APRD00099,"Avoid aged foods (cheese, red wine), pickled foods, cured foods (bacon/ham), chocolate, fava beans, beer, unless approved by your physician."
APRD00099,Avoid alcohol.
APRD00099,Avoid excessive quantities of coffee or tea (Caffeine).
APRD00099,Avoid St.John's Wort.
APRD00099,Take without regard to meals.
APRD00311,Take with food to decrease nausea.
APRD00730,Avoid alcohol.
APRD00730,Take with food.
DB05347,Increase liquid intake.
DB05347,Take without regard to meals.
DB08298,Avoid alcohol.
DB08298,Take with a full glass of water.
DB08298,Take with food.
APRD01178,"Herbs that may attenuate the antihypertensive effect of perindopril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice. "
APRD01178,High salt intake may attenuate the antihypertensive effect of perindopril.
APRD01178,Perindopril may decrease the excretion of potassium. Salt substitutes containing potassium may increase the risk of hyperkalemia. 
APRD01178,Take without regard to meals.
APRD00549,Avoid alcohol.
APRD00549,Avoid high doses of caffeine.
APRD00549,Take with food to reduce gastric irritation.
DB08518,May take Vitamin D.
DB08518,"Take with a full glass of water No iron, zinc or fluoride within 2 hours of taking this medication."
DB08518,Take with food.
APRD00420,"Administer on a regular basis, at about the same time each day."
APRD00420,Take without regard to meals.
APRD00113,Avoid alcohol.
APRD00113,Take this medication 30 minutes before meals.
APRD00121,Take with food to reduce irritation. Limit caffeine intake.
APRD01031,"Take without regard to meals. Magnesium, potassium and zinc needs increased."
APRD00725,Avoid alcohol.
APRD00725,Take with food.
DB08343,Take with food to reduce irritation. Avoid alcohol.
DB05564,Avoid alcohol.
APRD00529,Take without regard to meals.
APRD00210,Avoid high doses of caffeine.
APRD00210,Take without regard to meals.
EXPT00604,Drink plenty of liquids.
EXPT00604,Take with food; at least 6 hours before bedtime.
APRD00767,Avoid alcohol for up to 14 days after treatment has been stopped.
APRD00767,Take without regard to meals.
APRD00987,Food decreases Cmax slightly.
APRD00987,Take without regard to meals.
DB07699,Avoid alcohol.
DB07699,Avoid excessive quantities of coffee or tea (caffeine).
DB07699,Avoid taking with grapefruit or grapefruit juice as grapefruit can significantly increase serum levels of this product.
DB07699,Take with food.
APRD00243,"Preferably on an empty stomach, not really problematic."
APRD00832,Avoid alcohol.
APRD00832,Take with food.
APRD00275,Take without regard to meals. Increase liquid intake.
APRD01152,Avoid alcohol.
APRD01152,Avoid excessive quantities of coffee or tea (Caffeine).
APRD01152,Take with food.
APRD00039,Avoid alcohol.
APRD00039,Take without regard to meals.
APRD00896,Avoid administration of delayed release cysteamine less than 30 minutes before and within 2 hours after ingesting food due to decreased bioavailability of cysteamine.
APRD01067,Take on an empty stomach.
APRD00429,Avoid alcohol.
APRD00429,"Do not take calcium, aluminum, magnesium or Iron supplements within 2 hours of taking this medication."
APRD00429,Take with food.
APRD00634,Take without regard to meals.
APRD00764,Take without regard to meals. Avoid alcohol.
APRD01171,Drink liberally.
APRD01171,"Food reduces availability, take on an empty stomach."
APRD00197,Avoid alcohol. Avoid caffeine.
APRD00197,Take with food to reduce gastric irritation.
DB06895,Avoid alcohol.
DB06895,Food slightly delays rate of absorption with no effect on extent of absorption. 
DB06895,Take with food to reduce gastric irritation.
APRD00254,Avoid alcohol.
APRD00254,Avoid excessive quantities of coffee or tea (Caffeine).
APRD00254,"Avoid milk, calcium containing dairy products, iron, antacids, or aluminum salts 2 hours before or 6 hours after using antacids while on this medication."
APRD00254,Take without regard to meals.
EXPT01437,"Food, especially food with a high-fat content, decreases the rate and extent of absorption."
EXPT01437,The time of the meal affects tacrolimus bioavailability. Take tacrolimus capsules consistently everyday either with or without food. 
APRD00629,Take without regard to meals.
APRD01005,Take with a full glass of water.
APRD01005,Take without regard to meals.
APRD00388,Avoid alcohol.
APRD00388,Take with food to reduce irritation.
APRD00950,Take without regard to meals.
APRD00226,Take without regard to meals.
APRD00523,Do not take with a high-fat meal.
APRD00523,"Herbs that may attenuate the antihypertensive effect of quinapril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice. "
APRD00523,High salt intake may attenuate the antihypertensive effect of quinapril.
APRD00523,Quinapril may decrease the excretion of potassium. Salt substitutes containing potassium may increase the risk of hyperkalemia. 
APRD00880,Take without regard to meals.
APRD00455,Take without regard to meals. Absorption is faster on an empty stomach.
APRD00294,Take with food to reduce irritation.
APRD01002,Take without regard to meals.
DB02392,Avoid alcohol.
DB02392,Take on empty stomach: 1 hour before or 2 hours after meals.
APRD00251,Take with food to reduce irritation.
APRD00481,Take without regard to meals.
APRD00136,Preferably take on an ampty stomach.
APRD00439,Take up to 30 minutes before meals.
APRD00439,"When taken with a high-fat meal, AUC and Cmax decreases."
APRD00741,Take without regard to meals.
APRD00787,Avoid alcohol.
APRD00787,Take without regard to meals.
APRD00631,Avoid alcohol.
APRD00631,Take with food to reduce irritation.
APRD00169,Take without regard to meals.
APRD00169,The absorption is unaffected by food.
APRD01061,Take without regard to meals.
APRD00213,Avoid alcohol.
APRD00213,Take with food to reduce irritation.
APRD00966,Avoid alcohol completely up to 2 months after discontinuation.
APRD00966,"Increases absorption, take with food."
APRD00296,Avoid alcohol.
APRD00296,Limit caffeine intake.
APRD00296,"Take without regard to meals, food may slightly increase the product's bioavailability."
DB05379,Take with food to decrease the incidence of diarrhea.
APRD00883,Drink liberally.
APRD00883,Take with a meal.
APRD00610,Take with food to reduce irritation.
APRD00747,Take without regard to meals. Limit caffeine intake.
APRD00919,Take without regard to meals.
APRD00562,"Do not take calcium, aluminium, magnesium or iron supplements within 2 hours of taking this medication."
APRD00562,Take on empty stomach: 1 hour before or 2 hours after meals.
EXPT00475,"Avoid alcohol, alcohol appears to cause a 50 to 100% increases in ASA serum levels."
EXPT00475,Take with a full glass of water.
EXPT00475,Take with food to reduce gastric irritation.
APRD00505,Taking it after a meal may reduce the incidence of adverse effects.
APRD00349,Grapefruit and grapefruit juice should be avoided throughout treatment as grapefruit can significantly decrease serum levels of this product.
APRD00349,Take without regard to meals.
EXPT01940,"Avoid aged foods (cheese, red wine), pickled foods, cured foods (bacon/ham), chocolate, fava beans, beer, unless approved by your physician."
EXPT01940,Avoid alcohol.
EXPT01940,"Do not take calcium, aluminum, magnesium or Iron supplements within 2 hours of taking this medication."
EXPT01940,"Increase dietary intake of magnesium, folate, vitamin B6, B12, and/or consider taking a multivitamin."
EXPT01940,Take on empty stomach: 1 hour before or 2 hours after meals.
EXPT01940,Take with a full glass of water.
APRD00220,Take without regard to meals.
DB09475,Avoid alcohol.
DB09475,Take with food.
DB09475,"To avoid constipation: increase your daily intake of fiber (beans, whole grains, vegetables)."
APRD00569,Avoid alcohol.
APRD00569,Avoid excessive quantities of coffee or tea (Caffeine).
APRD00569,"Increase dietary intake of magnesium, folate, vitamin B6, B12, and/or consider taking a multivitamin."
APRD00569,Take at the same time everyday.
APRD00569,Take with food.
APRD00466,Avoid echinacea as it may decrease effectiveness of immunosuppresants like carboplatin
APRD00678,"Magnesium, potassium and zinc needs increased."
APRD00678,Take without regard to meals. Avoid alcohol.
APRD00324,Take without regard to meals.
APRD01106,Avoid alcohol.
APRD01106,Avoid natural licorice.
APRD01106,"Increase dietary intake of magnesium, folate, vitamin B6, B12, and/or consider taking a multivitamin."
APRD01106,May take Vitamin D.
APRD01106,"No iron, zinc or fluoride within 2 hours of taking this medication."
APRD01106,Take without regard to meals.
APRD00580,Absorption is decreased by about 25% when taken with meals.
APRD00580,Take without regard to meals.
APRD00619,Take without regard to meals.
APRD00360,Coffee and tea can decrease the effect of dipyridamole.
APRD00360,Take with food to reduce irritation.
APRD00483,Take without regard to meals.
APRD01213,Avoid alcohol.
APRD01213,Do not take with or immediately after a high-fat meal.
APRD00140,Avoid alcohol.
APRD00140,Take with a full glass of water Do not take supplements containing Vitamin A.
APRD00140,Take with high-fat meal to increase absorption.
APRD00924,Avoid alcohol.
APRD00924,Take with food.
DB06583,Take without regard to meals.
APRD00144,High-fat meals increase plasma exemestane concentrations by approximately 40%.
APRD00030,"Take with food, usually once a day after breakfast. Food decreases the rate of absorption but not the amount absorbed. Avoid alcohol."
APRD00811,Take with food to reduce irritation.
APRD00808,Take with food to reduce irritation.
APRD00015,Avoid alcohol.
APRD00015,Take without regard to meals.
DB05847,Liberal fluid intake to increase urine output and help the excretion of uric acid.
APRD00270,Food does not affect amount of absorption but delays maximal levels by about 1 hour.
APRD00270,Take without regard to meals.
APRD00092,Avoid alcohol.
APRD00092,Avoid excess salt/sodium unless otherwise instructed by your physician.
APRD00092,Avoid natural licorice.
APRD00092,"Do not take calcium, aluminum, magnesium or Iron supplements within 2 hours of taking this medication."
APRD00092,Increase potassium intake; add a banana or orange juice; unless instructed otherwise.
APRD00092,Take with food.
EXPT01540,"Take with food, food increases bioavailability."
APRD00023,Take without regard to meals. Drink liberally.
APRD01066,Take without regard to meals. Food slows absorption without decreasing the quantity absorbed.
APRD00664,Drink liberally.
APRD00664,Take without regard to meals.
DB05335,Avoid alcohol.
DB05335,Food prolongs rate of absorption and decreases peak plasma concentration. Extent of absorption is not affected. 
DB05335,Take with food to reduce gastric irritation.
APRD00872,Food markedly increases product bioavailability.
APRD00872,Peak levels and area under curve (drug exposure) are increased (82% and 68% respectively) when product is taken with a lipid-rich meal.
APRD00872,Take with food or soon after a meal.
APRD00076,"Do not take calcium, aluminium, magnesium or iron supplements within 2 hours of taking this medication."
APRD00076,Take on empty stomach: 1 hour before or 2 hours after meals.
APRD00076,Take with a full glass of water.
APRD00233,Avoid alcohol.
APRD00233,Take 30-60 minutes before breakfast.
APRD00547,Calcium and iron needs increased with long term use.
APRD00547,Do not take Aluminum or magnesium antacids or supplements while on this medication.
APRD00547,Take with food.
APRD00051,Take on empty stomach: 1 hour before or 2 hours after meals to avoid nausea.
APRD00528,Take without regard to meals.
APRD00374,"Grapefruit down regulates post-translational expression of CYP3A4, the major metabolizing enzyme of nifedipine. Grapefruit, in all forms (e.g. whole fruit, juice and rind), can significantly increase serum levels of nifedipine and may cause toxicity. Avoid grapefruit products while on this medication. "
APRD00374,Take without regard to meals.
APRD00401,Avoid alcohol.
APRD00401,"Avoid milk, calcium containing dairy products, iron, antacids, or aluminum salts 2 hours before or 6 hours after using antacids while on this medication."
APRD00401,Take with food.
APRD00413,Take without regard to meals.
APRD00167,"Increase liquid intake, avoid alcohol."
APRD00167,Take with food to reduce irritation.
APRD01096,"Preferably on an empty stomach, drink plenty of liquids, avoid alcohol."
APRD00509,Avoid alcohol.
APRD00509,Take with food to reduce irritation.
APRD00146,Take with food.
APRD00525,Food increases the oral bioavailability by 3-5 fold.
DB09545,Increased absorption- take with meals.
APRD00118,Take on an empty stomach. Food decreases bioavailabilty by approximately 30%. Increase liquid intake.
APRD00221,Take without regard to meals.
APRD00996,"Absorption does not seem to be affected by milk or calcium carbonate, however, gatifloxacin bioavailability appears significantly reduced when combined with Ensure&trade; (C<sub>max</sub> is reduced by about 50% while total drug exposure (AUC) is reduced by about 25%)."
APRD00996,Drink liberally.
APRD00996,Take without regard to meals.
EXPT02777,Avoid alcohol.
EXPT02777,Take on empty stomach: 1 hour before or 2 hours after meals.
EXPT02777,Take with a full glass of water.
APRD00216,Abacavir is partly metabolised through the alcohol-dehydrogenase enzyme system.
APRD00216,Alcohol significantly increases abacavir's area under the curve (about 41%).
APRD00216,Avoid alcohol.
APRD00216,Take without regard to meals.
APRD00372,Avoid alcohol
APRD00372,Food delays the time to reach peak plasma concentrations by 30-60 minutes and reduces peak plasma concentrations by 30-50%. Extent of absorption is unaffected.
APRD00372,Take with food to reduce gastric irritation.
EXPT02728,Grapefruit and grapefruit juice should be avoided throughout treatment. Grapefruit can increase serum levels of this product.
EXPT02728,Take with food.
APRD00469,Avoid high doses of caffeine.
APRD00469,Take on an empty stomach. Drink liberally.
APRD00248,Take without regard to meals.
APRD00427,Avoid alcohol.
APRD00427,Take with food.
APRD00850,"Antacids may reduce the serum concentration of cefditoren. Consider alternative methods to minimize/control acid reflux. If use of antacids cannot be avoided, separate administration by at least several hours to reduce chance of interaction"
APRD00436,Avoid alcohol.
APRD00436,Avoid sugar and sugary food.
APRD00436,Take 30-60 minutes before breakfast.
APRD00054,Avoid alcohol.
APRD00054,Avoid excessive quantities of coffee or tea (Caffeine).
APRD00054,Take without regard to meals.
APRD00601,Take with food to reduce irritation. Avoid alcohol.
APRD00804,Administration with food reduces pharmacokinetic variability.
APRD00804,Food increases product absorption.
APRD00594,Food slightly increases product bioavailability.
APRD00594,Take without regard to meals.
DB06975,Avoid alcohol.
DB06975,Take with food.
APRD00055,Avoid alcohol.
APRD00055,Avoid drastic changes in dietary habit.
APRD00055,Avoid taking grapefruit or grapefruit juice throughout treatment. Grapefruit can significantly increase serum levels of this product.
APRD00055,"Food may decrease maximum plasma levels and area under the curve, but this is clinically inconsequential according to the manufacturer."
APRD00055,Take with low fat meal.
APRD00964,"Avoid aluminium, calcium, iron and magnesium within 2 hours of taking medication. "
APRD00964,Take on an empty stomach with a full glass of water. 
APRD00096,"Take before a meal, to increase absorption, take 30 minutes before a meal."
APRD00366,Avoid alcohol.
APRD00366,Take with food.
APRD00255,"Take with meals, or upto 1 hour after a meal. If patient misses a meal, or has a fat-free meal, he/she may skip the corresponding dose."
APRD00604,Take with food to decrease dyspepsia.
APRD00346,"May be taken with or without food, but should be taken consistently."
APRD00346,"When given with an evening meal, Cmax and AUC decreased while Tmax increased 2-fold"
APRD00205,Take without regard to meals.
APRD00218,Grapefruit and grapefruit juice should be avoided throughout treatment. Grapefruit can increase serum levels of this product.
APRD00218,Take without regard to meals.
APRD00203,"Take 12 hours apart, within 30 minutes of the end of breakfast and dinner to reduce nausea."
DB08567,Avoid alcohol.
DB08567,Avoid St.John's Wort.
DB08567,Avoid taking with grapefruit juice.
DB08567,Take with food.
APRD00734,Take without regard to meals.
APRD00056,"Adequate calcium intake is recommended, needs increased with long term use, supplement recommended."
APRD00056,"Many herbs with anticoagulant properties (e.g. ginger, garlic, ginseng, green tea, evening primrose) may increase the risk of bleeding in patients on anticoagulant therapy such as heparin"
APRD00285,Take with food to increase absorption.
DB09440,Avoid alcohol.
DB09440,Take with food.
APRD00590,Avoid alcohol.
APRD00590,Avoid natural licorice.
APRD00590,"Grapefruit down-regulates post-translational expression of CYP3A4, the major metabolizing enzyme of nifedipine. Grapefruit, in all forms (e.g. whole fruit, juice and rind), can significantly increase serum levels of nifedipine and may cause toxicity. Avoid grapefruit products while on this medication. "
