drugbank-id,organism
DB04889,Humans and other mammals
DB04890,Humans and other mammals
DB04891,Humans and other mammals
DB04892,Humans and other mammals
DB04893,Humans and other mammals
DB04894,Humans and other mammals
DB04895,Humans and other mammals
DB04896,Humans and other mammals
DB04897,Humans and other mammals
DB04898,Humans and other mammals
DB04899,Humans and other mammals
DB04900,Humans and other mammals
DB04901,Humans and other mammals
DB04903,Humans and other mammals
DB04904,Humans and other mammals
DB04905,Humans and other mammals
DB04907,Humans and other mammals
DB04908,Humans and other mammals
DB04909,Plasmodium
DB04910,Helminthic Microorganisms
DB04911,Enterococcus faecalis
DB04912,Humans and other mammals
DB04914,Humans and other mammals
DB04915,Humans and other mammals
DB04917,Humans and other mammals
DB04918,Enteric bacteria and other eubacteria
DB04919,Humans and other mammals
DB04920,Humans and other mammals
DB04921,Humans and other mammals
DB04924,Humans and other mammals
DB04925,Humans and other mammals
DB04926,Humans and other mammals
DB04927,Fungi
DB04928,Humans and other mammals
DB04929,Humans and other mammals
DB04930,Scabies (Sarcoptes scabei) and other insects
DB04931,Humans and other mammals
DB04932,Humans and other mammals
DB04933,Humans and other mammals
DB04934,Bacteria
DB04936,Humans and other mammals
DB04938,Humans and other mammals
DB04941,Humans and other mammals
DB03873,Humans and other mammals
DB04943,Humans and other mammals
DB04944,Humans and other mammals
DB04946,Humans and other mammals
DB04947,Humans and other mammals
DB04948,Humans and other mammals
DB04949,Humans and other mammals
DB04950,Humans and other mammals
DB04951,Humans and other mammals
DB04952,Gram-positive Bacteria
DB04953,Humans and other mammals
DB04954,Humans and other mammals
DB04955,Humans and other mammals
DB04956,Humans and other mammals
DB04957,Humans and other mammals
DB04958,Humans and other mammals
DB04959,Humans and other mammals
DB04960,Humans and other mammals
DB04961,Humans and other mammals
DB04962,Humans and other mammals
DB04963,Humans and other mammals
DB04964,Humans and other mammals
DB04967,Humans and other mammals
DB04968,Humans and other mammals
DB04969,Humans and other mammals
DB04970,Humans and other mammals
DB04971,Humans and other mammals
DB04972,Humans and other mammals
DB04973,Humans and other mammals
DB04975,Humans and other mammals
DB04976,Humans and other mammals
DB04977,Humans and other mammals
DB04978,Humans and other mammals
DB04979,Humans and other mammals
DB04980,Humans and other mammals
DB04981,Humans and other mammals
DB04982,Humans and other mammals
DB04983,Humans and other mammals
DB04985,Humans and other mammals
DB04986,Humans and other mammals
DB04987,Humans and other mammals
DB04988,Humans and other mammals
DB04989,Humans and other mammals
DB04991,Humans and other mammals
DB04996,Humans and other mammals
DB05013,Humans and other mammals
DB05014,Humans and other mammals
DB05015,Humans and other mammals
DB05016,Humans and other mammals
DB05039,Humans and other mammals
DB05046,Humans and other mammals
DB05056,Humans and other mammals
DB05084,Humans and other mammals
DB05095,Humans and other mammals
DB05109,Humans and other mammals
DB05121,Humans and other mammals
DB05129,Humans and other mammals
DB05210,Humans and other mammals
DB05212,Humans and other mammals
DB05214,Humans and other mammals
DB05217,Humans and other mammals
DB05218,Humans and other mammals
DB05219,Humans and other mammals
DB05220,Humans and other mammals
DB05222,Bacteria
DB05223,Humans and other mammals
DB05224,Bacteria
DB05225,Humans and other mammals
DB05227,Humans and other mammals
DB05228,Human Immunodeficiency Virus
DB05229,Humans and other mammals
DB05230,Humans and other mammals
DB05232,Humans and other mammals
DB05233,Humans and other mammals
DB05234,Humans and other mammals
DB05235,Humans and other mammals
DB05236,Humans and other mammals
DB05237,Humans and other mammals
DB05239,Humans and other mammals
DB05241,Humans and other mammals
DB05242,Humans and other mammals
DB05243,Humans and other mammals
DB05244,Humans and other mammals
DB05245,Staphylococcus aureus
DB05246,Humans and other mammals
DB05252,Humans and other mammals
DB05253,Humans and other mammals
DB08977,Humans and other mammals
DB05255,Humans and other mammals
DB05258,Humans and other mammals
APRD00999,Humans and other mammals
DB05260,Humans and other mammals
DB05262,Humans and other mammals
DB05066,Humans and other mammals
DB05271,Humans and other mammals
DB08764,Humans and other mammals
DB05305,Humans and other mammals
DB05306,Humans and other mammals
DB05307,Humans and other mammals
DB05308,Humans and other mammals
DB05311,Humans and other mammals
DB05316,Humans and other mammals
DB05332,Humans and other mammals
DB00667,Humans and other mammals
DB05472,"Hepatitis C virus, RSV and other RNA/DNA viruses"
DB05475,"Hepatitis C virus, RSV and other RNA/DNA viruses"
DB05479,Yeast and other fungi
DB05518,Humans and other mammals
DB05521,Hepatitis C Virus
DB05524,Humans and other mammals
DB05528,Humans and other mammals
DB05532,Human Immunodeficiency Virus
DB05541,Humans and other mammals
DB05578,Humans and other mammals
DB05630,Protozoa
DB05631,Humans and other mammals
DB05650,Humans and other mammals
DB05653,Humans and other mammals
DB05659,Gram-positive Bacteria
DB05662,Humans and other mammals
DB05671,Humans and other mammals
DB05675,Humans and other mammals
DB05676,Humans and other mammals
DB05679,Humans and other mammals
DB05685,Humans and other mammals
DB05687,Humans and other mammals
DB05688,Humans and other mammals
DB05705,Humans and other mammals
DB05708,Humans and other mammals
DB05710,Humans and other mammals
DB05712,Humans and other mammals
DB05713,Humans and other mammals
DB05718,Humans and other mammals
DB05719,Humans and other mammals
DB05722,Humans and other mammals
DB05730,Humans and other mammals
DB05732,Humans and other mammals
DB05758,Humans and other mammals
DB05773,Humans and other mammals
DB05794,Humans and other mammals
DB05812,Humans and other mammals
DB05829,Humans and other mammals
DB12175,Humans and other mammals
DB05889,Humans and other mammals
DB06016,Humans and other mammals
DB06043,Humans and other mammals
DB06073,Humans and other mammals
DB06144,Humans and other mammals
DB06145,Streptococcus viridans
DB06148,Humans and other mammals
DB06149,Gram-positive Bacteria
DB06150,Humans and other mammals
DB05436,Humans and other mammals
DB06154,Humans and other mammals
DB06155,Humans and other mammals
DB06168,Humans and other mammals
DB03743,Humans and other mammals
DB06186,Humans and other mammals
DB06195,Humans and other mammals
DB06196,Humans and other mammals
DB06201,Humans and other mammals
DB06202,Humans and other mammals
DB06203,Humans and other mammals
DB06204,Humans and other mammals
DB06205,Humans and other mammals
DB06206,Humans and other mammals
DB06207,Humans and other mammals
DB06209,Humans and other mammals
DB06210,Humans and other mammals
DB06211,Proteus mirabilis
DB06212,Humans and other mammals
DB06213,Humans and other mammals
DB06215,Humans and other mammals
DB06216,Humans and other mammals
DB06217,Humans and other mammals
DB06218,Humans and other mammals
DB06219,Streptococcus constellatus
DB08477,Humans and other mammals
DB06237,Humans and other mammals
DB06243,Trypanosoma brucei gambiense
DB06255,Humans and other mammals
DB06258,Humans and other mammals
DB06261,Humans and other mammals
DB06262,Humans and other mammals
DB06263,Humans and other mammals
DB03762,Humans and other mammals
DB06267,Humans and other mammals
DB06268,Humans and other mammals
DB06271,Humans and other mammals
DB06273,Humans and other mammals
DB06274,Humans and other mammals
DB06282,Humans and other mammals
DB06283,Humans and other mammals
DB05581,Humans and other mammals
DB06287,Humans and other mammals
DB06288,Humans and other mammals
DB06290,Hepatitis C Virus
DB06292,Humans and other mammals
DB06317,Humans and other mammals
DB06366,Humans and other mammals
DB06372,Humans and other mammals
DB06401,Humans and other mammals
DB06402,Streptococcus anginosus
DB06403,Humans and other mammals
DB06404,Humans and other mammals
DB06410,Humans and other mammals
DB06412,Humans and other mammals
DB06413,Humans and other mammals
DB06415,Humans and other mammals
DB06419,Bacteria
DB06429,Humans and other mammals
DB06433,Humans and other mammals
DB06439,Humans and other mammals
DB06441,Humans and other mammals
DB06442,Humans and other mammals
DB06446,Humans and other mammals
DB06480,Humans and other mammals
DB06512,Humans and other mammals
DB06554,Humans and other mammals
DB06581,Human Immunodeficiency Virus
DB06589,Humans and other mammals
DB06590,Staphylococcus aureus
DB06595,Humans and other mammals
DB06603,Humans and other mammals
DB07828,Humans and other mammals
DB06607,Humans
DB06612,Humans and other mammals
DB03655,Influenza B virus
DB06616,Humans and other mammals
DB06623,Humans and other mammals
DB06626,Humans and other mammals
DB06636,"Aspergillis, Candida and other fungi"
DB06637,Humans and other mammals
DB06643,Humans and other mammals
DB06650,Humans and other mammals
DB06654,Humans and other mammals
DB06655,Humans and other mammals
DB06663,Humans and other mammals
DB06674,Humans and other mammals
DB06678,Humans and other mammals
DB06681,Humans and other mammals
DB06684,Humans and other mammals
DB06688,Humans and other mammals
DB06689,Humans and other mammals
DB06692,Humans and other mammals
DB06693,Humans and other mammals
DB06695,Humans and other mammals
DB06696, Acinetobacter
DB06697,Plasmodium
DB06698,Humans and other mammals
DB06699,Humans and other mammals
DB06700,Humans and other mammals
DB06701,Humans and other mammals
DB06702,Humans and other mammals
DB06703,Humans and other mammals
DB09497,Humans and other mammals
DB06705,Humans and other mammals
DB06707,Humans and other mammals
DB06708,Plasmodium
DB05279,Humans and other mammals
DB06718,Humans and other mammals
DB06719,Humans and other mammals
DB06724,Humans and other mammals
DB06725,Humans and other mammals
DB06727,Humans and other mammals
DB06729,Gram negative and gram positive bacteria
DB06738,Humans and other mammals
DB06741,Humans and other mammals
DB06751,Humans and other mammals
DB06752,Humans and other mammals
DB06755,Humans and other mammals
DB06756,Humans and other mammals
DB06757,Humans and other mammals
DB06759,Human Cytomegalovirus
DB06760,Humans and other mammals
DB06764,Humans and other mammals
DB06767,Humans and other mammals
DB06768,Humans and other mammals
DB06770,Head lice
DB05862,Streptococcus salivarius
DB06772,Humans and other mammals
DB06773,Humans and other mammals
DB05318,Humans and other mammals
DB06775,Humans and other mammals
DB06781,Humans and other mammals
DB09412,Humans and other mammals
DB06785,Humans and other mammals
DB06786,Humans and other mammals
DB06788,Humans and other mammals
DB06789,Humans and other mammals
DB06792,Humans and other mammals
DB06793,Humans and other mammals
DB06794,Humans and other mammals
DB06795,Pseudomonas aeruginosa
DB06146,Enterococcus faecium
DB06800,Humans and other mammals
DB06803,Helminthic Microorganisms
DB06809,Humans and other mammals
DB06811,Humans and other mammals
DB05527,Humans and other mammals
DB06815,Yeast and other fungi
DB05355,Human Immunodeficiency Virus
DB06820,"Dermatophytic fungi including Trichophyton, Microsporum and Epidermophyton"
DB06823,Humans and other mammals
DB06824,Humans and other mammals
DB06826,Humans and other mammals
DB06827,Mycobacterium tuberculosis
DB07615,Humans and other mammals
DB08439,Humans and other mammals
DB08604,Bacteria
DB08792,Protozoa
DB08796,Humans and other mammals
DB08797,Humans and other mammals
DB08798,Enteric bacteria and other eubacteria
DB08799,Humans and other mammals
DB07523,Humans and other mammals
DB08801,Humans and other mammals
DB08802,Humans and other mammals
DB08804,Humans and other mammals
DB08806,Humans and other mammals
DB08807,Humans and other mammals
DB08808,Humans and other mammals
DB08810,Humans and other mammals
DB08811,Humans and other mammals
DB08814,Humans and other mammals
DB08815,Humans and other mammals
DB04902,Humans and other mammals
DB08818,Humans and other mammals
DB08819,Humans and other mammals
DB05989,Humans and other mammals
DB05358,Humans and other mammals
DB08823,Head lice
DB09548,Humans and other mammals
DB08826,Humans and other mammals
DB08827,Humans and other mammals
DB08828,Humans and other mammals
DB08830,Humans and other mammals
DB08831,Humans and other mammals
DB08834,Humans and other mammals
DB08835,Humans and other mammals
DB08836,Humans and other mammals
DB08837,Humans and other mammals
DB08838,Humans and other mammals
DB08842,Humans and other mammals
EXPT03202,Humans and other mammals
EXPT00137,Humans and other mammals
DB08468,Humans and other mammals
DB08847,Humans and other mammals
DB08848,Humans and other mammals
DB06514,Humans and other mammals
DB05083,Human Immunodeficiency Virus
DB08700,Humans and other mammals
DB05366,Humans and other mammals
DB08868,Humans and other mammals
DB08869,Humans and other mammals
DB08870,Humans and other mammals
DB04922,Humans and other mammals
DB05665,Hepatitis C Virus
DB08874,Peptoclostridium difficile
DB05153,Humans and other mammals
DB08876,Humans and other mammals
DB08877,Humans and other mammals
DB08879,Humans and other mammals
DB03805,Humans and other mammals
DB05238,Humans and other mammals
DB08882,Humans and other mammals
DB08883,Humans and other mammals
DB08884,Humans and other mammals
DB08885,Humans and other mammals
DB08886,Humans and other mammals
DB06291,Humans and other mammals
DB05028,Humans and other mammals
DB08889,Humans and other mammals
DB05566,Humans and other mammals
DB05702,Humans and other mammals
DB08894,Humans and other mammals
DB08183,Humans and other mammals
DB08896,Humans and other mammals
DB08897,Humans and other mammals
DB08898,Humans and other mammals
DB05094,Humans and other mammals
DB08900,Humans and other mammals
DB06300,Humans and other mammals
DB05872,Gram-positive Bacteria
DB08903,Mycobacterium tuberculosis
DB08904,Humans and other mammals
DB08906,Humans and other mammals
DB08907,Humans and other mammals
DB08908,Humans and other mammals
DB06170,Humans and other mammals
DB08910,Humans and other mammals
DB08911,Humans and other mammals
DB08912,Humans and other mammals
DB09566,Humans and other mammals
DB08483,Humans and other mammals
DB08916,Humans and other mammals
DB08917,Humans and other mammals
DB08918,Humans and other mammals
DB08924,Humans and other mammals
DB08925,Humans and other mammals
DB08927,Humans and other mammals
DB08928,Protozoa
DB08930,Human Immunodeficiency Virus
DB08931,Humans and other mammals
DB08932,Humans and other mammals
DB08933,Fungi
DB08934,Hepatitis C Virus
DB08935,Humans and other mammals
DB08936,Humans and other mammals
DB08937,Humans and other mammals
DB08938,Humans and other mammals
DB08942,Humans and other mammals
DB08993,Mycobacterium tuberculosis
DB08996,Humans and other mammals
DB09011,Humans and other mammals
DB01258,Humans and other mammals
DB09027,Hepatitis C Virus
DB09029,Humans and other mammals
DB09037,Humans and other mammals
DB05715,Humans and other mammals
DB09040,"Dermatophytic fungi including Trichophyton, Microsporum and Epidermophyton"
DB05058,"Dermatophytic fungi including Trichophyton, Microsporum and Epidermophyton"
DB09042,Enterococcus faecalis
DB05162,Humans and other mammals
DB09045,Humans and other mammals
DB09046,Humans and other mammals
DB09047,Pseudomonas aeruginosa
DB09048,Humans and other mammals
DB09049,Humans and other mammals
DB09050,Pseudomonas aeruginosa
DB09051,Humans and other mammals
DB09052,Humans and other mammals
DB09053,Humans and other mammals
DB09054,Humans and other mammals
DB09060,Providencia stuartii
DB09066,Humans and other mammals
DB09072,Humans and other mammals
DB09076,Humans and other mammals
DB09083,Humans and other mammals
DB09084,Humans and other mammals
DB09087,Humans and other mammals
DB09088,Humans and other mammals
DB09091,Humans and other mammals
DB09092,Human Immunodeficiency Virus
DB09094,Various viruses
DB09095,Humans and other mammals
DB09096,Propionibacterium acnes
DB09098,Humans and other mammals
DB09100,Humans and other mammals
DB09102,Hepatitis C Virus
DB09103,Humans and other mammals
DB09104,Humans and other mammals
DB09105,Humans and other mammals
DB09106,Humans and other mammals
DB09109,Humans and other mammals
DB09111,Humans and other mammals
DB09113,Humans and other mammals
DB09114,Humans and other mammals
DB09116,Humans and other mammals
DB09119,Humans and other mammals
DB09121,Humans and other mammals
DB09124,Humans and other mammals
DB09125,Humans and other mammals
DB09131,Humans and other mammals
DB09139,Humans and other mammals
DB09140,Humans and other mammals
DB09145,Humans and other mammals
DB09147,Humans and other mammals
DB09152,Humans and other mammals
DB09155,Humans and other mammals
DB09157,Humans and other mammals
DB09158,Humans and other mammals
DB09505,Humans and other mammals
DB09417,Humans and other mammals
DB09183,Hepatitis C Virus
DB09194,Humans and other mammals
DB09195,Humans and other mammals
DB09204,Humans and other mammals
DB09205,Humans and other mammals
DB09209,Humans and other mammals
DB09213,Humans and other mammals
DB09216,Humans and other mammals
DB09218,Humans and other mammals
DB09219,Humans and other mammals
DB09222,Humans and other mammals
DB09225,Humans and other mammals
DB09227,Humans and other mammals
DB09229,Humans and other mammals
DB09231,Humans and other mammals
DB09232,Humans and other mammals
DB09235,Humans and other mammals
DB09237,Humans
DB09238,Humans and other mammals
DB09241,Humans and other mammals
DB09242,Humans and other mammals
DB09243,Humans and other mammals
DB09244,Humans and other mammals
DB09248,Humans and other mammals
DB09249,Humans and other mammals
DB09254,Humans and other mammals
DB09255,Humans and other mammals
DB09256,Humans and other mammals
DB09258,Humans
DB09262,Humans and other mammals
DB09263,Humans and other mammals
DB09264,Humans and other mammals
DB09266,Humans and other mammals
DB09267,Humans and other mammals
DB09268,Humans and other mammals
DB09269,Humans and other mammals
DB09270,Humans and other mammals
DB09273,Humans and other mammals
DB09275,Humans and other mammals
DB09276,Humans and other mammals
DB09277,Humans and other mammals
DB05269,Humans and other mammals
DB09279,Humans and other mammals
DB09283,Humans and other mammals
DB09284,Humans and other mammals
DB09288,Humans and other mammals
DB09289,Humans
DB09297,Hepatitis C Virus
DB11535,Humans and other mammals
DB11339,Humans and other mammals
DB09304,Humans and other mammals
DB09311,Humans and other mammals
DB09315,Humans and other mammals
DB09316,Humans and other mammals
DB09321,Humans and other mammals
DB09323,Staphylococcus epidermidis
DB09324,Clostridium
DB09327,Humans and other mammals
DB09331,Humans and other mammals
DB09333,Humans and other mammals
DB09336,Humans and other mammals
DB09337,Humans and other mammals
DB09343,Humans and other mammals
DB09347,Humans and other mammals
DB09348,Various viruses
DB09350,Head lice
DB09351,Humans and other mammals
DB09353,Humans and other mammals
DB09372,Humans and other mammals
DB09379,Humans and other mammals
DB09470,Humans and other mammals
DB09398,Humans and other mammals
DB09419,Humans and other mammals
DB09479,Humans and other mammals
DB09484,Humans and other mammals
DB09490,Humans and other mammals
DB12546,Humans and other mammals
DB09499,Humans and other mammals
DB09150,Humans and other mammals
DB09511,Humans and other mammals
DB09516,Humans and other mammals
DB09534,Humans and other mammals
DB09535,Humans and other mammals
DB09537,Various viruses
DB09540,Humans and other mammals
DB09543,Humans and other mammals
DB09563,Humans and other mammals
DB09567,Humans and other mammals
DB09568,Humans and other mammals
DB09570,Humans and other mammals
DB05902,Humans and other mammals
DB10401,Humans and other mammals
DB10770,Humans and other mammals
DB10771,Humans
DB10772,Humans
DB10997,Humans and other mammals
DB05348,Humans and other mammals
DB11060,Humans and other mammals
DB11062,Humans and other mammals
DB11065,Humans and other mammals
DB11066,Humans and other mammals
DB11071,Humans and other mammals
DB05748,Humans and other mammals
DB11082,Humans and other mammals
DB11085,Humans and other mammals
DB11090,Humans and other mammals
DB11093,Humans and other mammals
DB11097,Humans and other mammals
DB11098,Humans and other mammals
DB11100,Humans and other mammals
DB11104,Humans and other mammals
DB11105,Humans and other mammals
DB11110,Humans and other mammals
DB11112,Humans and other mammals
DB11114,Humans and other mammals
DB11121,Humans and other mammals
DB11127,Humans and other mammals
DB11130,Humans and other mammals
DB11143,Humans and other mammals
DB11145,Penicillium notatum
DB11148,Humans and other mammals
DB11150,Humans
DB11151,Humans
DB11155,Humans and other mammals
DB11156,Humans
DB11157,Humans
DB11160,Humans and other mammals
DB11164,Humans
DB11171,Humans and other mammals
DB11180,Humans and other mammals
DB11185,Humans and other mammals
DB11200,Humans and other mammals
DB11201,Humans
DB11202,Humans and other mammals
DB11226,Humans and other mammals
DB11239,Humans and other mammals
DB11242,Humans and other mammals
DB11248,Humans and other mammals
DB11251,Humans and other mammals
DB11254,Humans and other mammals
DB11271,Humans and other mammals
DB11273,Humans and other mammals
DB11274,Humans and other mammals
DB11275,Humans and other mammals
DB11282,Humans and other mammals
DB11300,Humans and other mammals
DB11304,Humans and other mammals
DB11311,Humans and other mammals
DB11321,Humans and other mammals
DB11323,Humans and other mammals
DB11324,Humans and other mammals
DB11328,Humans and other mammals
DB11332,Humans
DB11338,Humans and other mammals
DB11053,Humans and other mammals
DB11358,Humans and other mammals
DB11362,Humans and other mammals
DB11364,Humans and other mammals
DB11367,Salmonella schottmuelleri
DB11431,"Microbes (bacteria, parasites)"
DB11482,Humans
DB11563,Humans and other mammals
DB11571,Humans and other mammals
DB11572,Humans and other mammals
DB11574,Hepatitis C Virus
DB11575,Hepatitis C Virus
DB11577,Humans and other mammals
DB11582,Humans and other mammals
DB11583,Gram negative and gram positive bacteria
DB11584,Humans and other mammals
DB11585,Humans and other mammals
DB11586,Hepatitis C Virus
DB11587,Humans
DB11588,Humans and other mammals
DB11590,Humans
DB11591,Humans and other mammals
DB11596,Humans and other mammals
DB11598,Humans and other mammals
DB11602,Humans and other mammals
DB11604,Humans and other mammals
DB11613,Hepatitis C Virus
DB11619,Humans
DB10993,Hepatitis B virus
DB11632,Humans and other mammals
DB11633,"Aspergillis, Candida and other fungi"
DB11635,Humans and other mammals
DB11642,Humans and other mammals
DB11644,Humans and other mammals
DB11660,Humans and other mammals
DB11691,Humans and other mammals
DB11699,Humans and other mammals
DB11703,Humans and other mammals
DB11712,Humans and other mammals
DB11714,Humans and other mammals
DB11730,Humans and other mammals
DB11737,Humans and other mammals
DB11767,Humans and other mammals
DB11776,Humans and other mammals
DB11793,Humans and other mammals
DB11799,Human Immunodeficiency Virus
DB11827,Humans and other mammals
DB11828,Humans and other mammals
DB11834,Humans and other mammals
DB11842,Humans and other mammals
DB05658,Human Immunodeficiency Virus
DB11901,Humans and other mammals
DB11915,Humans and other mammals
DB11921,Humans and other mammals
DB11943,Klebsiella oxytoca
DB11945,Humans and other mammals
DB11988,Humans and other mammals
DB11989,Trypanosoma cruzi
DB11995,Humans and other mammals
DB12001,Humans and other mammals
DB06024,Humans and other mammals
DB12026,Hepatitis C Virus
DB12070,Human Cytomegalovirus
DB12095,Humans and other mammals
DB12107,Klebsiella pneumoniae
DB12129,Humans and other mammals
DB12159,Humans and other mammals
DB12161,Humans and other mammals
DB12249,Humans and other mammals
DB12267,Humans and other mammals
DB12278,Humans and other mammals
DB12323,Humans and other mammals
DB12328,Humans and other mammals
DB12332,Humans and other mammals
DB06601,Humans and other mammals
DB12442,Humans and other mammals
DB12532,Humans and other mammals
DB12615,Klebsiella pneumoniae
DB12834,Bacteroides fragilis
DB12865,Humans and other mammals
DB12872,Humans
DB12911,Humans and other mammals
DB12924,Humans and other mammals
DB13025,Humans and other mammals
DB05709,Gram negative and gram positive bacteria
DB13133,Humans
DB13140,Peptoclostridium difficile
DB13142,Humans and other mammals
DB13145,Humans and other mammals
DB13146,Humans and other mammals
DB13147,Humans and other mammals
DB13148,Humans and other mammals
DB13149,Humans and other mammals
DB13151,Humans and other mammals
DB13155,Aerococcus viridans
DB13161,Humans and other mammals
DB13165,Humans and other mammals
DB13167,Humans and other mammals
DB06377,Humans and other mammals
DB13173,Humans and other mammals
DB13174,Staphylococcus aureus
DB11196,Humans and other mammals
DB01361,Enteric bacteria and other eubacteria
DB13192,Humans and other mammals
DB13198,Humans and other mammals
DB13235,Humans and other mammals
DB13249,Humans and other mammals
DB13257,Humans and other mammals
DB13268,"Trichomonas vaginalis, Giardia duodenalis, and Entamoeba histolytica"
DB13293,Humans
DB13345,Humans and other mammals
DB13421,Herpes simplex virus
DB13444,Humans and other mammals
DB13456, Bordetella pertussis
DB13595,Humans and other mammals
DB13615,Humans and other mammals
DB13620,Humans and other mammals
DB13707,Humans and other mammals
DB13749,Humans and other mammals
DB13751,Various viruses
DB13761,Humans and other mammals
DB13783,Humans and other mammals
DB13800,Humans and other mammals
DB13853,Humans and other mammals
DB13873,Humans and other mammals
DB13878,Hepatitis C Virus
DB13879,Hepatitis C Virus
DB13883,Humans and other mammals
DB13884,Humans
DB13886,Humans
DB13891,Humans
DB13892,Humans
DB13893,Humans and other mammals
DB13894,Humans
DB13896,Humans and other mammals
DB13905,Humans and other mammals
DB13908,Humans and other mammals
DB13909,Humans and other mammals
DB13915,Humans and other mammals
DB13923,Humans and other mammals
DB13925,Humans and other mammals
DB13928,Humans and other mammals
DB13931,Humans and other mammals
DB13932,Humans and other mammals
DB13933,Humans and other mammals
DBSALT001298,Humans and other mammals
DB13945,Humans and other mammals
DBSALT001033,Humans and other mammals
DB13959,Humans and other mammals
DB13960,Enterobacter aerogenes
DB13961,Humans and other mammals
DB13966,Humans and other mammals
DB13967,Humans and other mammals
DB13968,Humans
DB13973,Humans and other mammals
DB13975,Humans and other mammals
DB13979,Humans and other mammals
DB13985,Humans and other mammals
DB13987,Humans and other mammals
DBSALT001314,Humans and other mammals
DB13997,Humans
DBSALT001494,Humans and other mammals
DBSALT001457,Humans and other mammals
DB14003,Humans and other mammals
DBSALT001568,Head lice
DBSALT001576,Humans and other mammals
DB14007,Humans and other mammals
DB14012,Humans and other mammals
DB14018,Humans and other mammals
DBSALT000856,Humans and other mammals
DB14039,Humans and other mammals
DB14040,Humans and other mammals
DB14041,Humans and other mammals
DB14042,Humans and other mammals
DB14048,Humans and other mammals
DB14112,Humans and other mammals
