name,url
Berlex Labs,www.berlex.com
Oso Biopharmaceuticals Manufacturing LLC,
Medpointe Pharmaceuticals,
Ligand Pharmaceuticals Inc.,www.ligand.com
Vetter Pharma Fertigung GmbH and Co. KG,www.vetter-pharma.com
The Medicines Co.,www.themedicinescompany.com
Tolmar Inc.,www.tolmar.com
F Hoffmann-La Roche Ltd.,www.roche.com
Genentech Inc.,www.gene.com
Live Well Drugstore LLC,www.livewelldrugstore.com
Physicians Total Care Inc.,www.physicianstotalcare.com
Microbix Biosystems Inc.,www.microbix.com
AstraZeneca Inc.,www.astrazeneca.ca
PDL BioPharma Inc.,www.pdl.com
Upsher Smith Laboratories,www.upsher-smith.com
Hemispherx Biopharma Inc.,www.hemispherx.net
Wyeth Pharmaceuticals,www.wyeth.com
Professional Co.,
Prescript Pharmaceuticals,www.prescript.net
Organon Pharmaceuticals,www.organonshop.com
BioVitrum AB,www.biovitrum.com
Talecris Biotherapeutics,www.talecris.com
Haupt Pharma,haupt-pharma.de
Ferring Pharmaceuticals Inc.,www.ferring.com
InterMune Inc.,www.intermune.com
Watson Pharmaceuticals,www.watson.com
Novo Nordisk Inc.,www.novonordisk.com
Prometheus Laboratories Inc.,www.prometheuslabs.com
Solstice Neurosciences,www.solsticeneuro.com
Novartis AG,www.novartis.com
Merck Serono SPA,www.merckserono.net
Sanofi-Aventis Inc.,www.sanofi-aventis.com
Medisca Inc.,www.medisca.com
Solvay Pharmaceuticals,global.abbottgrowth.com
Wasserburger Arzneimittelwerk GmbH,
Genzyme Inc.,www.genzyme.ca
JHP Pharmaceuticals LLC,www.jhppharma.com
Eli Lilly & Co.,www.lilly.com
EUSA Pharma Inc.,www.eusapharma.com
Enzon Inc.,www.enzon.com
Teva Pharmaceutical Industries Ltd.,www.tevapharm.com
Hospira Inc.,www.hospira.com
PD-Rx Pharmaceuticals Inc.,www.pdrx.com
Valeant Ltd.,www.valeant.com
Centocor Ortho Biotech Inc.,www.centocororthobiotech.com
Savage Labs,www.savagelabs.com
Spectrum Pharmaceuticals,www.spectrumpharm.com
Sepracor Pharmaceuticals Inc.,www.sepracor.com
MDS Nordion,www.mds.nordion.com
Pharmacia Inc.,www.pharmaciaupjohn.com
Tercica Inc.,www.tercica.com
Yung Shin Pharmaceutical Industry Ltd.,www.ysp.com.cn
Pfizer Inc.,www.pfizer.com
ILEX Pharmaceuticals LP,
Hollister-Stier Laboratories LLC,www.hollisterstier.com
Wockhardt Ltd.,www.wockhardtin.com
Pierre Fabre,www.pierre-fabre.com
Ortho-McNeil-Janssen Pharmaceuticals Inc.,www.ortho-mcneil.com
Shire Inc.,www.shire.com
Schering-Plough Inc.,www.schering-plough.ca
Fisher Clinical Services Inc.,www.fisherclinicalservices.com
Medimmune Inc.,www.medimmune.com
Immunomedics Inc.,www.immunomedics.com
Red River Pharma Manufacturing,
Walgreen Co.,www.walgreens.com
Pharmavite,www.pharmavite.com
Magno-Humphries Laboratories,www.magno-humphries.com
Nutrition 21 Inc.,www.nutrition21.com
United Research Laboratories Inc.,www.urlpharma.com
Sundown Inc.,www.sundownnaturals.com
Validus Pharmaceuticals,www.validuspharma.com
Tyson & Associates Inc.,
Ther-Rx Corp.,www.ther-rx.com
Sciele Pharma Inc.,
Gallipot,www.gallipot.com
Amend,
Yuki Gosei Kogyo,www.yuki-gosei.co.jp
Solace Nutrition,www.solacenutrition.com
Vitaflo,www.vitafloweb.com
V Sab Medical Labs Inc.,
Winthrop Us,www.winthropus.com
West-Ward Pharmaceuticals,www.west-ward.com
Vintage Pharmaceuticals Inc.,
Zylera Pharmaceuticals LLC,www.zylera.com
Tyler Encapsulations,
Zydus Pharmaceuticals,www.zydususa.com
Vangard Labs Inc.,
Daiichi Sankyo,www.daiichisankyo.com
Paddock Labs,www.paddocklabs.com
Millennium Pharmaceuticals,www.mlnm.com
Merck & Co.,www.merck.com
Murfreesboro Pharmaceutical Nursing Supply,www.unitdosesupply.com
Redpharm Drug,
X-Gen Pharmaceuticals,www.x-gen.us
Xanodyne Pharmaceuticals Inc.,www.xanodyne.com
Strides Arcolab Limited,www.stridesarco.com
US Pharmaceutical Group,
Torpharm Inc.,
W and D Distributing Co.,
Stat Rx Usa,statrxusa.exporterus.com
Nephron Pharmaceuticals Corp.,www.nephronpharm.com
Taro Pharmaceuticals USA,www.tarousa.com
GE Healthcare Inc.,www.gehealthcare.com
Pharmaceutical Utilization Management Program VA Inc.,
Rx Elite,www.rxelite.com
Va Cmop Dallas,
Sandhills Packaging Inc.,www.sandhillspackaging.com
Meda AB,www.meda.se
Roxane Labs,www.roxane.com
Rebel Distributors Corp.,www.rebelrx.com
Gilead Sciences Inc.,www.gilead.com
Wellspring Pharmaceutical,www.wellspringpharm.com
Xactdose Inc.,
Proter SPA,
Warrick Pharmaceuticals Corp.,
The Chao Center,www.thechaocenter.com
MGI Pharma,
Ranbaxy Laboratories,www.ranbaxy.com
Patheon Inc.,www.patheon.com
Southwood Pharmaceuticals,www.southwoodhealthcare.com
GlaxoSmithKline Inc.,www.gsk.com
Remedy Repack,www.remedyrepack.com
Pharmedium,www.pharmedium.com
American Cyanamid Co.,
Santec Chemicals Corp.,www.santecchemcorp.com
Eisai Inc.,www.eisai.com
RA Pharmaceuticals,
Ibi Istituto Biochimico Italiano Giovanni Lorenzini SPA,www.ibi-lorenzini.com
Veratex Corp.,
Abbott Laboratories Ltd.,www.abbott.com
Swedish Orphan International Ab,www.swedishorphan.com
Resource Optimization and Innovation LLC,
Qualitest,www.worldoftest.com
Lyne Laboratories Inc.,www.lyne.com
UDL Laboratories,www.udllabs.com
Perrigo Co.,www.perrigo.com
Vistakon Pharmaceuticals LLC,vistakonpharmaceutical.com
United Therapeutics Corp.,www.unither.com
Sicor Pharmaceuticals,
Primapharm Inc.,www.primapharm.net
Zyber Pharmaceuticals,
Vista Pharmaceuticals Inc.,vistapharmaceuticals.com
Bayer Healthcare,www.bayerhealthcare.com
Poly Pharmaceuticals Inc.,www.polypharmaceuticals.net
Humco,www.humco.com
WG Critical Care LLC,
Pharmaceutical Development and Manufacturing Services Ltd.,www.pdms-almac.com
Sandoz,www.sandoz.ca
Vision Pharma LLC,www.visionpharma.com
Pulmonox Gas Corporation,www.pulmonox.com
E.R. Squibb and Sons LLC,
Mead Johnson and Co.,www.meadjohnson.com
Taylor Pharmaceuticals,
Stiefel Labs,www.stiefel.com
QLT Inc.,www.qltinc.com
Bioniche Pharma,www.bionichepharmausa.com
Penn Pharmaceutical Services Ltd.,www.pennpharm.com
ViiV Healthcare ULC,
Romark Pharmaceuticals,www.romark.com
Viropharma Inc.,www.viropharma.com
Schwarz Pharma Inc.,
Schering Corp.,www.schering.de
Mallinckrodt Inc.,www.mallinckrodt.com
GTx Inc.,www.gtxinc.com
Zeneca Pharma Inc.,
Mission Pharmacal,www.missionpharmacal.com
SuperGen Inc.,www.supergen.com
Lantheus Medical Imaging Inc.,www.radiopharm.com
Modern Veterinary Therapeutics LLC,www.modernveterinarytherapeutics.com
Wa Butler Co.,
St Mary's Medical Park Pharmacy,
Vitaline Corp.,
Versapharm Inc.,www.versapharm.com
Nycomed Inc.,www.nycomed.com
Orion Corporation,www.orionpharma.com
Novopharm Ltd.,
Iso Tex Diagnostics Inc.,www.isotexdiagnostics.com
USAN,
Intervet International,www.intervet.ca
Long Wing International Inc.,www.longwing.net
Tya Pharmaceuticals,
Primedics Laboratories,
Siegfried Ltd.,www.siegfried.ch
Zogenix Inc.,www.zogenix.com
J T Baker,www.jtbaker.com
Bristol-Myers Squibb Co.,www.bms.com
Novocol Pharmaceutical Canada,www.novocol.com
Wilson Ophthalmic Corp.,www.hilco.com
WC Pharmaceuticals,
Catalent Pharma Solutions,www.catalent.com
Baxter International Inc.,www.baxter.com
Draxis Specialty Pharmaceuticals Inc.,www.draxispharma.com
Torrance Co.,www.torranceco.com
Graceway Pharmaceuticals,www.gracewaypharma.com
Mississippi State Dept Health,www.msdh.state.ms.us
Meridian Medical Technologies Inc.,www.meridianmeds.com
Allergan Inc.,www.allergan.com
Lundbeck Inc.,www.lundbeckinc.com
Vivus,www.vivus.com
Warner Lambert Company LLC,
Norega Laboratories Inc.,
Zoetica Pharmaceutical Corp.,
Nutricia,www.nutricia.com
Vericore Ltd.,
Alcon Laboratories,www.alcon.com
Zambon Ltd.,www.zambon-ch.ch
Danco Labs LLC,
Quality Care,
R.P. Scherer GmbH and Co. KG,www.rpscherer.de
Mylan,www.mylan.com
University Of Iowa Pharmaceuticals,www.pharmacy.uiowa.edu
Dusa Pharmaceuticals,www.dusapharma.com
Tedor Pharma Inc.,www.tedor.com
Zila Therapeutics Inc.,www.zila.com
Synthetics China,www.synchina.com
Prime European Therapeuticals SPA,
Akorn Inc.,www.akorn.com
Weleda Inc.,www.weleda.com
Pharmedix,www.pharmedixrx.com
Presutti Laboratories Inc.,www.presuttilabs.com
Recipharm AB,www.recipharm.com
Pharmion LLC,
Dispensing Solutions,www.drxdispensing.com
Scherer Drug Delivery Systems Ltd.,
ISTA Pharmaceuticals,www.istavision.com
Wallace Pharmaceuticals Inc.,www.wallacepharma.net
Unimed Pharmaceuticals Inc.,
Takeda Pharmaceutical Co. Ltd.,www.takeda.com
Warner Chilcott Co. Inc.,ir.wcrx.com
Purdue Pharma LP,www.purduepharma.com
Sirion Therapeutics,www.siriontherapeutics.com
Salix Pharmaceuticals,www.salix.com
Uluru Inc.,www.uluruinc.com
Medical Development Int Ltd.,www.medicaldev.com
Pfizer Animal Health,www.pfizerah.com
Rugby Laboratories,www.rugbylaboratories.com
Tedec Meiji Farma S A,www.tedecmeiji.com
Cotherix Inc.,
Time-Cap Labs,timecaplabs.com
William Laboratories Inc.,www.williamlabs.com
Yuhan Chemical Industrial Co. Ltd.,
Spectrum Chemicals and Laboratory Products,www.spectrumchemical.com
Astellas Pharma Inc.,www.astellas.com
Sun Pharmaceutical Industries Ltd.,www.sunpharma.com
Sigma-Tau Pharmaceuticals Inc.,www.sigmatau.com
TTY Biopharm Co. Ltd.,www.tty.com.tw
General Injectables and Vaccines Inc.,www.giv.com
Promius Pharma,www.promiuspharma.com
Centaur Pharmaceuticals Pvt Ltd.,www.centaurpharma.com
Zhejiang Huayi Pharmaceutical Co. Ltd.,huayipharm.en.hisupplier.com
Contract Pharm,www.contractpharma.com
Emcure Pharmaceuticals Ltd.,www.emcure.co.in
UCB Pharma,www.ucb.com
Valesco Pharmaceuticals Inc.,
Ben Venue Laboratories Inc.,www.benvenue.com
Pharmachemie BV,
Doak Dermatologics,
Amgen Inc.,www.amgen.com
BioMarin Pharmaceuticals Inc.,www.bmrn.com
Questcor,www.questcor.com
Zhejiang Xianju Pharmaceutical Co. Ltd.,www.junyepharm.com
Luitpold Pharmaceuticals Inc.,www.luitpold.com
SPI Pharma Sas,www.spipharma.com
United Guardian Inc.,www.u-g.com
Sunmark,www.sunmarkbrand.com
Santarus Inc.,www.santarus.com
US Pharmaceutical Corp.,www.uspco.com
Pliva Inc.,www.pliva.com
Deston Therapeutics,www.deston.com
Cambridge Isotope Laboratories Inc.,www.isotope.com
Zerxis Pharmaceuticals,www.zerxis.com
United States Pharmacopeial Convention Inc.,www.usp.org
Tiber Pharmaceuticals LLC,www.tiberlabs.com
Forest Pharmaceuticals,www.forestpharm.com
Seyer Pharmatec Inc.,www.spharmatec.com
Letco Medical Inc.,www.letcomedical.com
Raz Co. Inc.,
DSHealthcare Inc.,www.dshealthcare.com
Smiths Medical ASD Inc.,www.smiths-medical.com
Truett Laboratories,www.truettlabs.com
OMJ Pharmaceuticals,
Antigen Laboratories Inc.,www.antigenlab.com
River's Edge Pharmaceuticals,www.riversedgepharma.com
Synthera Dr Friedrichs Gmgh Co. KG,www.synthera.de
NutriScience Innovations LLC,www.nutriscienceusa.com
Bracco Diagnostics Inc.,www.bracco.com
Zhejiang Haisen Pharmaceutical Co. Ltd.,www.haisenpharma.com
Scios Inc.,www.sciosinc.com
Pharmaceutics International Inc.,www.pharm-int.com
QOL Medical,www.qolmed.com
